0 info it worked if it ends with ok
29 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\array-flatten\package.json
30 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\array-includes\package.json
31 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\array-union\package.json
32 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\array.prototype.findlast\package.json
33 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\array.prototype.findlastindex\package.json
34 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\array.prototype.flat\package.json
35 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\array.prototype.flatmap\package.json
36 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\array.prototype.tosorted\package.json
37 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\arraybuffer.prototype.slice\package.json
38 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\asap\package.json
39 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\ast-types-flow\package.json
40 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\async\package.json
41 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\asynckit\package.json
42 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\atob\package.json
43 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\autoprefixer\package.json
44 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\available-typed-arrays\package.json
45 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\aws-ssl-profiles\package.json
46 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\axe-core\package.json
47 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\axios\package.json
48 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\axobject-query\package.json
49 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\babel-jest\package.json
50 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\babel-plugin-istanbul\package.json
51 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\babel-plugin-jest-hoist\package.json
52 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\babel-plugin-macros\package.json
53 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\babel-preset-current-node-syntax\package.json
54 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\babel-preset-jest\package.json
55 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\balanced-match\package.json
56 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\base64-arraybuffer\package.json
57 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\base64-js\package.json
58 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\bcrypt\package.json
59 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\binary-extensions\package.json
60 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\body-parser\package.json
61 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\boxen\package.json
62 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\brace-expansion\package.json
63 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\braces\package.json
64 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\browserslist\package.json
65 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\bser\package.json
66 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\btoa\package.json
67 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\buffer\package.json
68 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\buffer-equal-constant-time\package.json
69 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\buffer-from\package.json
70 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\busboy\package.json
71 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\bytes\package.json
72 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\cacache\package.json
73 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\cacheable-lookup\package.json
74 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\cacheable-request\package.json
75 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\call-bind\package.json
76 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\callsites\package.json
77 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\camelcase\package.json
78 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\camelcase-css\package.json
79 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\caniuse-lite\package.json
80 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\canvg\package.json
81 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\cfb\package.json
82 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\chalk\package.json
83 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\char-regex\package.json
84 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\chokidar\package.json
85 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\chownr\package.json
86 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\ci-info\package.json
87 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\cjs-module-lexer\package.json
88 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\classnames\package.json
89 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\clean-stack\package.json
90 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\cli-boxes\package.json
91 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\cli-table3\package.json
92 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\client-only\package.json
93 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\cliui\package.json
94 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\clsx\package.json
95 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\co\package.json
96 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\codepage\package.json
97 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\collect-v8-coverage\package.json
98 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\color\package.json
99 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\color-convert\package.json
100 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\color-name\package.json
101 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\color-string\package.json
102 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\color-support\package.json
103 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\color2k\package.json
104 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\combined-stream\package.json
105 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\commander\package.json
106 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\commondir\package.json
107 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\compute-scroll-into-view\package.json
108 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\concat-map\package.json
109 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\concat-stream\package.json
110 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\config-chain\package.json
111 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\configstore\package.json
112 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\console-control-strings\package.json
113 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\content-disposition\package.json
114 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\content-type\package.json
115 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\convert-source-map\package.json
116 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\cookie\package.json
117 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\cookie-signature\package.json
118 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\copy-to-clipboard\package.json
119 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\core-js\package.json
120 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\core-util-is\package.json
121 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\cors\package.json
122 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\cosmiconfig\package.json
123 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\crc-32\package.json
124 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\create-require\package.json
125 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\cross-spawn\package.json
126 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\crypto-random-string\package.json
127 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\css-line-break\package.json
128 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\css-vendor\package.json
129 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\cssesc\package.json
130 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\csstype\package.json
131 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\d3-array\package.json
132 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\d3-color\package.json
133 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\d3-ease\package.json
134 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\d3-format\package.json
135 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\d3-interpolate\package.json
136 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\d3-path\package.json
137 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\d3-scale\package.json
138 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\d3-shape\package.json
139 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\d3-time\package.json
140 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\d3-time-format\package.json
141 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\d3-timer\package.json
142 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\damerau-levenshtein\package.json
143 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\data-view-buffer\package.json
144 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\data-view-byte-length\package.json
145 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\data-view-byte-offset\package.json
146 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\dayjs\package.json
147 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\debug\package.json
148 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\decamelize\package.json
149 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\decimal.js-light\package.json
150 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\dedent\package.json
151 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\deep-extend\package.json
152 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\deep-is\package.json
153 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\deepmerge\package.json
154 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\defer-to-connect\package.json
155 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\define-data-property\package.json
156 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\define-properties\package.json
157 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\delayed-stream\package.json
158 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\delegates\package.json
159 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\denque\package.json
160 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\depd\package.json
161 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\destroy\package.json
162 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\detect-libc\package.json
163 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\detect-newline\package.json
164 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\detect-node-es\package.json
165 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\dezalgo\package.json
166 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\didyoumean\package.json
167 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\diff\package.json
168 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\diff-sequences\package.json
169 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\dijkstrajs\package.json
170 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\dir-glob\package.json
171 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\dlv\package.json
172 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\doctrine\package.json
173 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\dom-helpers\package.json
174 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\dompurify\package.json
175 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\dot-prop\package.json
176 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\dotenv\package.json
177 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\dottie\package.json
178 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\eastasianwidth\package.json
179 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\ecdsa-sig-formatter\package.json
180 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\ee-first\package.json
181 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\electron-to-chromium\package.json
182 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\email-addresses\package.json
183 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\emittery\package.json
184 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\emoji-regex\package.json
185 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\encodeurl\package.json
186 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\encoding\package.json
187 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\enhanced-resolve\package.json
188 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\enquire.js\package.json
189 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\env-paths\package.json
190 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\err-code\package.json
191 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\error-ex\package.json
192 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\es-abstract\package.json
193 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\es-define-property\package.json
194 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\es-errors\package.json
195 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\es-iterator-helpers\package.json
196 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\es-object-atoms\package.json
197 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\es-set-tostringtag\package.json
198 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\es-shim-unscopables\package.json
199 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\es-to-primitive\package.json
200 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\es-toolkit\package.json
201 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\escalade\package.json
202 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\escape-goat\package.json
203 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\escape-html\package.json
204 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\escape-string-regexp\package.json
205 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\eslint\package.json
206 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\eslint-config-next\package.json
207 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\eslint-import-resolver-node\package.json
208 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\eslint-import-resolver-typescript\package.json
209 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\eslint-module-utils\package.json
210 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\eslint-plugin-import\package.json
